"0",""
"0","dept_lib <- c(""75"" = ""Paris"","
"0","              ""92"" = ""Hauts-de-Seine"","
"0","              ""93"" = ""Seine-Saint-Denis"","
"0","              ""94"" = ""Val-de-Marne"")"
"0","master_df_communal <- master_df_communal |>"
"0","  mutate(departement = dept_lib[code_departement.x] |> unname())"
"0",""
"0","eff_key <- c(""50 à 250""   = 150,"
"0","             ""251 à 999""  = 625,"
"0","             ""1000 et plus"" = 1500)"
"0",""
"0","agg_dept <- master_df_communal |>"
"0","  mutate("
"0","    poids = eff_key[tranche_effectifs] |> unname()"
"0","  ) |>"
"0","  group_by(code_departement = code_departement.x) |>"
"0","  summarise("
"0","    departement                 = first(departement),   "
"0","    n_entreprises               = n(),"
"0","    score_egapro_moyen          = weighted.mean(index,      poids, na.rm = TRUE),"
"0","    part_cadres_total_moyenne   = mean(part_cadres_total,   na.rm = TRUE),"
"0","    tx_tps_partiel_femmes_moyen = mean(tx_tps_partiel_femmes, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(desc(score_egapro_moyen))"
"0",""
"0","saveRDS(agg_dept, ""rds/agg_dept.rds"")"
"2","Warning: cannot open compressed file 'rds/agg_dept.rds', probable reason 'No such file or directory'"
"2","Error in gzfile(file, mode) : cannot open the connection
"
