"0",""
"0",""
"0","# Ce code suppose que egapro_clean, sirene_clean, et communes_features sont prêts"
"0","master_df <- egapro_clean %>%"
"0","  left_join(sirene_clean, by = ""siren"") %>%"
"0","  left_join(communes_features, by = ""code_commune"") %>%"
"0","  # On joint la table de géométrie pour récupérer les codes EPT/DEP fiables"
"0","  left_join(st_drop_geometry(map_com), by = c(""code_commune"" = ""com_code"")) %>%"
"0","  filter(!is.na(ept_name)) # On ne garde que les entreprises de notre périmètre"
"0",""
"0","cat(""✅ Table 'master_df' créée avec"", nrow(master_df), ""entreprises.\n"")"
"1","✅ Table 'master_df' créée avec"
"1"," "
"1","2737"
"1"," "
"1","entreprises.
"
