"0",""
"0",""
"0","map$ept_name <- ifelse(map$ept_name == ""character(0)"", ""Ville de Paris"", map$ept_name)"
"0",""
"0","map$ept_code <- case_when("
"0","  map$ept_name == ""Boucle Nord de Seine"" ~ ""T5"","
"0","  map$ept_name == ""Est Ensemble"" ~ ""T8"","
"0","  map$ept_name == ""Grand Paris - Grand Est"" ~ ""T9"","
"0","  map$ept_name == ""Grand Paris Seine Ouest"" ~ ""T3"","
"0","  map$ept_name == ""Grand Paris Sud Est Avenir"" ~ ""T11"","
"0","  map$ept_name == ""Grand-Orly Seine Bièvre"" ~ ""T12"","
"0","  map$ept_name == ""Ville de Paris"" ~ ""T1"", # Traitement de Paris"
"0","  map$ept_name == ""Paris Ouest La Défense"" ~ ""T4"","
"0","  map$ept_name == ""Paris Terres d'Envol"" ~ ""T7"","
"0","  map$ept_name == ""Paris-Est-Marne et Bois"" ~ ""T10"","
"0","  map$ept_name == ""Plaine Commune"" ~ ""T6"","
"0","  map$ept_name == ""Vallée Sud Grand Paris"" ~ ""T2"""
"0",")"
"0",""
