"0",""
"0","# Calcul du modèle linéaire pour obtenir le R²"
"0","model <- lm(score_egapro_moyen ~ part_cadres_total_moyenne, data = agg_ept, weights = n_entreprises)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = score_egapro_moyen ~ part_cadres_total_moyenne, 
    data = agg_ept, weights = n_entreprises)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-21.807 "
"1"," -7.959 "
"1"," -5.445 "
"1","  7.955 "
"1"," 24.744 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 89.122084"
"1","   0.991088"
"1","  89.923"
"1"," 7.08e-16"
"1"," ***"
"1","
part_cadres_total_moyenne"
"1","  0.007516"
"1","   0.022217"
"1","   0.338"
"1","    0.742"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.93"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01132"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.08755"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1145"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","10"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7421"
"1","
"
"1","
"
