"0","master_df_historique <- egapro_prepared %>%"
"0","  # Jointure avec SIRENE pour la localisation "
"0","  inner_join(sirene_clean, by = ""siren"") %>%"
"0","  "
"0","  # Jointure avec les attributs du fond de carte pour récupérer les infos EPT/DEP"
"0","  inner_join(st_drop_geometry(map_com_prepared), by = c(""code_commune"" = ""com_code"")) %>%"
"0","  "
"0","  # Jointure avec les indicateurs socio-démographiques"
"0","  left_join(communes_features, by = ""code_commune"")"
"0",""
"0","message("
"0","  ""✅ Table 'master_df_historique' finale créée avec "", "
"0","  scales::comma(nrow(master_df_historique)), "" observations."""
"0",")"
"2","✅ Table 'master_df_historique' finale créée avec 16,238 observations.
"
