"0",""
"0","## 2️⃣  Agrégation départementale ----------------------------------"
"0","agg_dept <- master_petite_couronne |>"
"0","  mutate(poids = eff_key[tranche_effectifs] |> unname()) |>"
"0","  group_by(code_departement   = code_departement.x,"
"0","           departement) |>"
"0","  summarise("
"0","    n_entreprises               = n(),"
"0","    score_egapro_moyen          = weighted.mean(index,  poids, na.rm = TRUE),"
"0","    part_cadres_total_moyenne   = weighted.mean(part_cadres_total,"
"0","                                                poids, na.rm = TRUE),"
"0","    tx_tps_partiel_femmes_moyen = weighted.mean(tx_tps_partiel_femmes,"
"0","                                                poids, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) |>"
"0","  arrange(desc(score_egapro_moyen))"
"0",""
"0","agg_dept"
